# -----------------------------------------------------------------------------             
# R programming statements for h256 data                                              
#                                                                                           
# This file contains programming statements needed to import the ASCII data                 
# file (.dat) into R. The R programming language has the capability to produce              
# appropriate standard errors for estimates from a survey with a complex sample             
# design such as the Medical Expenditure Panel Survey (MEPS).                               
#                                                       
# The input file is the ASCII data file (h256.dat) supplied in this PUF                
# release, which can be extracted from the .zip file supplied at the MEPS                   
# website: https://meps.ahrq.gov/mepsweb/data_stats/download_data_files.jsp                 
#                                                       
# This code imports the MEPS data into R as a data frame called 'h256'.            
#                                                       
# Note that additional packages are needed to successfully run this code. To                
# install these packages, run the 'install.packages' function (shown below).                
# Once installed, the packages can be called using the 'library' function.                  
# Packages only need to be installed once, but they must be called using the                
# 'library' function every time a new R session is started.                                 
#                                                       
# Two options are available to run this code:                                               
#                                                       
#  1. Copy and paste the code into an interactive R session.                                
#                                                       
#     The user must first download the ASCII (.dat) file from the MEPS website              
#     and save it to a local directory, which must be defined in the                        
#     'meps_path' variable below. In this example, the local directory is                   
#     called 'C:/MEPS'. Note that the path structure will differ on Mac and PC.             
#                                                       
#                                                       
#  2. Call this code directly from an interactive R session.                                
#                                                       
#  (a) If the ASCII (.dat) file has already been downloaded from the MEPS                   
#         website and saved to a local directory, the following code can be run             
#         (after re-defining the 'meps_path' variable to point to the location              
#         of the h256.dat file.)                                   
#                                                       
#     meps_path <- "C:/MEPS/h256.dat"                             
#     source("https://meps.ahrq.gov/mepsweb/data_stats/download_data/pufs/h256/h256ru.txt")
#     head(h256) # view data                                       
#                                                       
#  (b) Alternatively, the ASCII (.dat) file can be downloaded directly from                 
#         the MEPS website. The following code can be used to download and                  
#         import the h256 data into R without having to manually download,             
#         unzip, and store the file on your local computer.                         
#                                                       
#           url <- "https://meps.ahrq.gov/mepsweb/data_files/pufs/h256dat.zip" 
#           download.file(url, temp <- tempfile())                              
#                                                       
#     meps_path <- unzip(temp, exdir = tempdir())                               
#     source("https://meps.ahrq.gov/mepsweb/data_stats/download_data/pufs/h256/h256ru.txt")
#                                                       
#           unlink(temp)  # Unlink to delete temporary file                         
#                                                       
#           head(h256) # view data                                 
#                                                       
# -----------------------------------------------------------------------------             
                                                        
# DEFINE 'meps_path' -----------------------------------------------------------            
# 'meps_path' should point to the file path of the ASCII file (h256.dat)               
# Here, the 'exists' function checks whether meps_path is already defined. This             
# feature is useful if calling this file from an external source.                           
if(!exists("meps_path"))  meps_path = "C:/MEPS/h256.dat"      

# INSTALL PACKAGES ------------------------------------------------------------
# Uncomment and run this portion if packages are not yet installed         
#                                          
# install.packages("readr")                            
                                           
# **************************************
# LOAD PACKAGES ---------------------------------------------------------------

# Run this for every new R session      

library(readr)                          

# DATA FILE INFO ------------------------------------------

# Define start and end positions to read fixed-width file  


pos_start <- c(
1, 8, 11, 21, 23, 27, 29, 31, 33, 35, 
1108, 1111, 1114, 1117, 1120, 1123, 1126, 1129, 1132, 1135, 
1138, 1141, 1144, 1147, 1150, 1153, 1156, 1159, 1162, 1165, 
1168, 1171, 1174, 1177, 1180, 1183, 1186, 1189, 1192, 1195, 
1198, 1201, 1204, 1207, 1210, 1213, 1216, 1219, 1222, 1225, 
1228, 1231, 1234, 1237, 1240, 1243, 1246, 1249, 1252, 1255, 
1258, 1261, 1264, 1267, 1270, 1274, 1277, 1280, 1282, 1284, 
1286, 1288, 1290, 1292, 1294, 1296, 1298, 1300, 1302, 1304, 
1306, 1308, 1310, 1311, 1314, 1317, 1320, 1323, 1326, 1329, 
1336, 1339, 1346, 1349, 1355, 1358, 1364, 1367, 1370, 1373, 
1376, 1379, 1382, 1385, 1388, 1391, 1394, 1397, 1400, 1403, 
1406, 1409, 1412, 1415, 1418, 1421, 1424, 1427, 1430, 1433, 
1436, 1439, 1442, 1444, 1446, 1448, 1450, 1452, 1454, 1456, 
1458, 1461, 1464, 1467, 1470, 1473, 1476, 1479, 1482, 1485, 
1488, 1491, 1494, 1497, 1499, 1502, 1506, 1508, 1510, 1512, 
1514, 1516, 1518, 1520, 1522, 1524, 1526, 1528, 1530, 1532, 
1534, 1536, 1538, 1540, 1542, 1544, 1546, 1548, 1550, 1553, 
1556, 1559, 1561, 1564, 1567, 1570, 1572, 1578, 1584, 1590, 
1591, 1592, 1593, 1596, 1599, 1602, 1605, 1608, 1611, 1614, 
1617, 1620, 1626, 1632, 1638, 1641, 1644, 1647, 1650, 1653, 
1656, 1659, 1662, 1665, 1668, 1671, 1674, 1677, 1680, 1683, 
1686, 1689, 1692, 1695, 1698, 1701, 1704, 1707, 1710, 1713, 
1716, 1719, 1722, 1725, 1728, 1731, 1733, 1735, 1738, 1741, 
1743, 1745, 1748, 1752, 1755, 1759, 1762, 1766, 1769, 1772, 
1775, 1778, 1781, 1784, 1787, 1790, 1793, 1796, 1799, 1802, 
1805, 1808, 1811, 1814, 1817, 1820, 1823, 1826, 1829, 1832, 
1835, 1838, 1841, 1844, 1847, 1850, 1853, 1856, 1859, 1861, 
1863, 1865, 1867, 1869, 1871, 1873, 1875, 1877, 1880, 1883, 
1886, 1888, 1890, 1892, 1894, 1896, 1898, 1900, 1902, 1904, 
1907, 1910, 1913, 1915, 1917, 1919, 1921, 1923, 1925, 1927, 
1929, 1931, 1937, 1943, 1949, 1952, 1955, 1958, 1961, 1964, 
1967, 1970, 1973, 1976, 1978, 1980, 1982, 1984, 1986, 1988, 
1990, 1992, 1994, 1996, 1998, 2000, 2002, 2004, 2006, 2008, 
2010, 2013, 2015, 2017, 2019, 2023, 2030, 2037, 2038, 2045, 
2051, 2052, 2059, 2060, 2065, 2066, 2071, 2072, 2077, 2078, 
2084, 2085, 2092, 2093, 2099, 2100, 2105, 2106, 2112, 2113, 
2118, 2119, 2125, 2126, 2131, 2132, 2137, 2138, 2143, 2144, 
2149, 2150, 2155, 2156, 2162, 2163, 2172, 2174, 2176, 2178, 
2180, 2182, 2184, 2186, 2188, 2190, 2192, 2194, 2196, 2198, 
2200, 2202, 2204, 2206, 2208, 2210, 2212, 2214, 2216, 2218, 
2220, 2222, 2224, 2226, 2228, 2230, 2232, 2234, 2236, 2238, 
2240, 2242, 2244, 2246, 2248, 2250, 2252, 2254, 2256, 2258, 
2260, 2262, 2264, 2266, 2268, 2270, 2272, 2274, 2276, 2278, 
2280, 2282, 2284, 2286, 2288, 2290, 2292, 2294, 2296, 2298, 
2300, 2302, 2304, 2306, 2308, 2310, 2312, 2314, 2316, 2318, 
2320, 2322, 2324, 2326, 2328, 2330, 2332, 2334, 2336, 2338, 
2340, 2342, 2344, 2346, 2348, 2350, 2352, 2354, 2356, 2358, 
2360, 2362, 2364, 2366, 2368, 2370, 2372, 2374, 2376, 2378, 
2380, 2382, 2384, 2386, 2388, 2390, 2392, 2394, 2396, 2398, 
2400, 2402, 2404, 2406, 2408, 2410, 2412, 2414, 2416, 2418, 
2420, 2422, 2424, 2426, 2428, 2430, 2432, 2434, 2436, 2438, 
2440, 2442, 2444, 2446, 2448, 2450, 2452, 2454, 2456, 2458, 
2460, 2462, 2464, 2466, 2468, 2470, 2472, 2474, 2476, 2478, 
2480, 2482, 2484, 2486, 2488, 2490, 2492, 2494, 2496, 2498, 
2500, 2502, 2504, 2506, 2508, 2510, 2512, 2514, 2516, 2518, 
2520, 2522, 2524, 2526, 2528, 2530, 2532, 2534, 2536, 2538, 
2540, 2542, 2544, 2546, 2548, 2550, 2552, 2554, 2556, 2558, 
2560, 2562, 2564, 2566, 2568, 2570, 2572, 2574, 2576, 2578, 
2580, 2582, 2584, 2586, 2588, 2590, 2592, 2594, 2596, 2598, 
2600, 2602, 2604, 2606, 2608, 2610, 2612, 2614, 2616, 2618, 
2620, 2622, 2624, 2626, 2628, 2630, 2632, 2634, 2636, 2638, 
2640, 2642, 2644, 2646, 2648, 2650, 2652, 2654, 2656, 2658, 
2660, 2662, 2664, 2666, 2668, 2670, 2672, 2674, 2676, 2678, 
2680, 2682, 2684, 2686, 2688, 2690, 2692, 2694, 2696, 2698, 
2700, 2702, 2704, 2706, 2708, 2710, 2712, 2714, 2716, 2718, 
2720, 2722, 2724, 2726, 2728, 2730, 2732, 2734, 2736, 2738, 
2740, 2742, 2744, 2746, 2748, 2750, 2752, 2754, 2756, 2758, 
2760, 2762, 2764, 2766, 2768, 2770, 2772, 2774, 2776, 2778, 
2780, 2782, 2784, 2786, 2788, 2790, 2792, 2794, 2796, 2797, 
2798, 2799, 2800, 2801, 2802, 2803, 2804, 2805, 2806, 2807, 
2809, 2811, 2813, 2815, 2817, 2819, 2822, 2825, 2828, 2831, 
2834, 2837, 2840, 2843, 2846, 2849, 2852, 2855, 2858, 2861, 
2864, 2867, 2870, 2873, 2876, 2879, 2882, 2884, 2887, 2894, 
2896, 2898, 2900, 2902, 2904, 2906, 2908, 2910, 2912, 2914, 
2916, 2918, 2920, 2922, 2924, 2926, 2928, 2930, 2932, 2934, 
2936, 2938, 2940, 2942, 2944, 2946, 2948, 2950, 2952, 2954, 
2956, 2958, 2960, 2962, 2964, 2966, 2968, 2970, 2972, 2974, 
2976, 2978, 2980, 2982, 2984, 2986, 2988, 2990, 2992, 2994, 
2996, 2998, 3000, 3002, 3004, 3006, 3008, 3010, 3012, 3014, 
3016, 3018, 3020, 3022, 3024, 3026, 3028, 3030, 3032, 3034, 
3036, 3038, 3040, 3042, 3044, 3046, 3048, 3050, 3052, 3054, 
3056, 3058, 3060, 3062, 3064, 3066, 3068, 3070, 3072, 3074, 
3076, 3078, 3080, 3082, 3084, 3086, 3088, 3090, 3092, 3094, 
3096, 3098, 3100, 3102, 3104, 3106, 3108, 3110, 3112, 3114, 
3116, 3118, 3120, 3122, 3124, 3126, 3128, 3130, 3132, 3134, 
3136, 3138, 3140, 3142, 3144, 3146, 3148, 3150, 3152, 3154, 
3156, 3158, 3160, 3162, 3164, 3166, 3168, 3170, 3173, 3175, 
3177, 3179, 3182, 3185, 3188, 3195, 3202, 3208, 3214, 3221, 
3227, 3233, 3239, 3244, 3249, 3255, 3260, 3266, 3271, 3274, 
3281, 3287, 3293, 3299, 3305, 3311, 3317, 3322, 3327, 3331, 
3337, 3342, 3348, 3353, 3356, 3363, 3369, 3375, 3381, 3387, 
3393, 3399, 3404, 3409, 3412, 3417, 3422, 3428, 3433, 3436, 
3443, 3449, 3455, 3461, 3466, 3472, 3477, 3482, 3487, 3492, 
3497, 3502, 3508, 3513, 3520, 3526, 3532, 3538, 3543, 3549, 
3554, 3559, 3564, 3569, 3574, 3579, 3585, 3590, 3595, 3600, 
3604, 3609, 3614, 3619, 3623, 3627, 3628, 3631, 3636, 3640, 
3645, 3649, 3651, 3658, 3664, 3670, 3676, 3681, 3687, 3692, 
3696, 3700, 3704, 3709, 3714, 3720, 3725, 3730, 3735, 3739, 
3744, 3748, 3753, 3757, 3761, 3762, 3765, 3770, 3774, 3779, 
3783, 3785, 3791, 3797, 3802, 3808, 3813, 3818, 3823, 3827, 
3831, 3835, 3839, 3844, 3849, 3854, 3860, 3866, 3871, 3877, 
3882, 3887, 3892, 3896, 3900, 3904, 3908, 3913, 3918, 3923, 
3928, 3934, 3938, 3942, 3946, 3951, 3955, 3959, 3960, 3963, 
3967, 3971, 3976, 3980, 3982, 3988, 3995, 4001, 4007, 4013, 
4019, 4025, 4030, 4035, 4040, 4045, 4050, 4056, 4061, 4067, 
4074, 4080, 4086, 4092, 4098, 4104, 4109, 4114, 4119, 4124, 
4129, 4135, 4140, 4146, 4152, 4156, 4161, 4166, 4171, 4175, 
4180, 4181, 4185, 4190, 4195, 4200, 4205, 4208, 4210, 4215, 
4220, 4225, 4230, 4235, 4240, 4245, 4250, 4254, 4258, 4262, 
4266, 4271, 4275, 4278, 4281, 4288, 4294, 4299, 4305, 4311, 
4317, 4323, 4324, 4327, 4332, 4336, 4341, 4347, 4352, 4355, 
4361, 4367, 4372, 4377, 4382, 4387, 4391, 4395, 4396, 4399, 
4400, 4402, 4407, 4410, 4413, 4417, 4421, 4425, 4429, 4433, 
4437, 4441, 4444, 4447, 4448, 4449, 4453, 4457, 4461, 4467, 
4472, 4476, 4481, 4486, 4491, 4495, 4499, 4503, 4507, 4511, 
4515, 4520, 4524, 4527, 4534, 4539, 4545, 4552, 4558, 4564, 
4570, 4574, 4579, 4583, 4588, 4594, 4599, 4611, 4623, 4635, 
4639, 4640, 4653, 4665, 4678)


pos_end <- c(
7, 10, 20, 22, 26, 28, 30, 32, 34, 36, 
38, 40, 42, 44, 46, 48, 51, 53, 55, 57, 
59, 61, 63, 65, 66, 68, 70, 72, 74, 76, 
78, 80, 81, 83, 85, 87, 89, 92, 95, 98, 
101, 102, 103, 104, 105, 107, 109, 111, 112, 114, 
116, 118, 120, 122, 126, 128, 132, 134, 138, 140, 
144, 146, 150, 152, 156, 158, 162, 163, 164, 165, 
166, 167, 168, 169, 170, 171, 172, 173, 175, 177, 
179, 181, 183, 185, 187, 189, 191, 193, 195, 197, 
201, 202, 203, 205, 206, 207, 208, 209, 210, 211, 
213, 215, 217, 219, 222, 225, 228, 231, 234, 237, 
240, 243, 245, 247, 249, 251, 253, 255, 257, 259, 
261, 263, 265, 267, 269, 271, 273, 275, 277, 279, 
281, 284, 287, 290, 293, 296, 299, 301, 303, 305, 
307, 309, 311, 313, 315, 317, 319, 321, 323, 325, 
327, 329, 331, 333, 335, 337, 340, 342, 344, 346, 
348, 350, 352, 354, 356, 358, 360, 362, 364, 366, 
368, 370, 372, 374, 377, 379, 381, 383, 385, 387, 
389, 391, 393, 395, 397, 399, 401, 403, 405, 407, 
409, 411, 413, 415, 417, 419, 421, 423, 425, 427, 
429, 433, 437, 439, 441, 443, 445, 447, 449, 451, 
453, 455, 457, 459, 461, 463, 465, 467, 469, 471, 
473, 475, 477, 479, 481, 483, 485, 487, 489, 491, 
493, 495, 497, 499, 502, 504, 506, 508, 510, 512, 
514, 516, 518, 520, 522, 524, 526, 528, 530, 532, 
534, 536, 538, 540, 546, 548, 550, 552, 554, 556, 
558, 560, 562, 564, 566, 568, 570, 572, 574, 576, 
578, 580, 582, 584, 586, 588, 590, 592, 594, 596, 
597, 600, 603, 606, 609, 612, 615, 618, 621, 624, 
627, 630, 633, 636, 639, 642, 645, 648, 651, 654, 
657, 660, 663, 666, 669, 672, 675, 678, 681, 684, 
687, 690, 693, 696, 699, 702, 705, 708, 711, 714, 
717, 720, 723, 726, 729, 732, 735, 738, 741, 744, 
747, 750, 753, 756, 759, 762, 765, 768, 771, 774, 
777, 780, 783, 786, 789, 792, 795, 798, 801, 804, 
807, 810, 816, 822, 824, 827, 831, 833, 839, 840, 
842, 844, 846, 849, 852, 855, 859, 862, 865, 868, 
871, 874, 877, 880, 883, 886, 889, 892, 895, 898, 
901, 904, 907, 910, 913, 916, 919, 922, 925, 928, 
931, 934, 937, 940, 943, 946, 949, 952, 955, 958, 
961, 964, 967, 970, 973, 976, 979, 982, 984, 987, 
990, 993, 996, 999, 1002, 1005, 1008, 1011, 1014, 1017, 
1020, 1023, 1026, 1029, 1032, 1035, 1038, 1041, 1044, 1047, 
1050, 1053, 1056, 1059, 1062, 1065, 1068, 1071, 1074, 1077, 
1080, 1083, 1086, 1089, 1092, 1095, 1098, 1101, 1104, 1107, 
1110, 1113, 1116, 1119, 1122, 1125, 1128, 1131, 1134, 1137, 
1140, 1143, 1146, 1149, 1152, 1155, 1158, 1161, 1164, 1167, 
1170, 1173, 1176, 1179, 1182, 1185, 1188, 1191, 1194, 1197, 
1200, 1203, 1206, 1209, 1212, 1215, 1218, 1221, 1224, 1227, 
1230, 1233, 1236, 1239, 1242, 1245, 1248, 1251, 1254, 1257, 
1260, 1263, 1266, 1269, 1273, 1276, 1279, 1281, 1283, 1285, 
1287, 1289, 1291, 1293, 1295, 1297, 1299, 1301, 1303, 1305, 
1307, 1309, 1310, 1313, 1316, 1319, 1322, 1325, 1328, 1335, 
1338, 1345, 1348, 1354, 1357, 1363, 1366, 1369, 1372, 1375, 
1378, 1381, 1384, 1387, 1390, 1393, 1396, 1399, 1402, 1405, 
1408, 1411, 1414, 1417, 1420, 1423, 1426, 1429, 1432, 1435, 
1438, 1441, 1443, 1445, 1447, 1449, 1451, 1453, 1455, 1457, 
1460, 1463, 1466, 1469, 1472, 1475, 1478, 1481, 1484, 1487, 
1490, 1493, 1496, 1498, 1501, 1505, 1507, 1509, 1511, 1513, 
1515, 1517, 1519, 1521, 1523, 1525, 1527, 1529, 1531, 1533, 
1535, 1537, 1539, 1541, 1543, 1545, 1547, 1549, 1552, 1555, 
1558, 1560, 1563, 1566, 1569, 1571, 1577, 1583, 1589, 1590, 
1591, 1592, 1595, 1598, 1601, 1604, 1607, 1610, 1613, 1616, 
1619, 1625, 1631, 1637, 1640, 1643, 1646, 1649, 1652, 1655, 
1658, 1661, 1664, 1667, 1670, 1673, 1676, 1679, 1682, 1685, 
1688, 1691, 1694, 1697, 1700, 1703, 1706, 1709, 1712, 1715, 
1718, 1721, 1724, 1727, 1730, 1732, 1734, 1737, 1740, 1742, 
1744, 1747, 1751, 1754, 1758, 1761, 1765, 1768, 1771, 1774, 
1777, 1780, 1783, 1786, 1789, 1792, 1795, 1798, 1801, 1804, 
1807, 1810, 1813, 1816, 1819, 1822, 1825, 1828, 1831, 1834, 
1837, 1840, 1843, 1846, 1849, 1852, 1855, 1858, 1860, 1862, 
1864, 1866, 1868, 1870, 1872, 1874, 1876, 1879, 1882, 1885, 
1887, 1889, 1891, 1893, 1895, 1897, 1899, 1901, 1903, 1906, 
1909, 1912, 1914, 1916, 1918, 1920, 1922, 1924, 1926, 1928, 
1930, 1936, 1942, 1948, 1951, 1954, 1957, 1960, 1963, 1966, 
1969, 1972, 1975, 1977, 1979, 1981, 1983, 1985, 1987, 1989, 
1991, 1993, 1995, 1997, 1999, 2001, 2003, 2005, 2007, 2009, 
2012, 2014, 2016, 2018, 2022, 2029, 2036, 2037, 2044, 2050, 
2051, 2058, 2059, 2064, 2065, 2070, 2071, 2076, 2077, 2083, 
2084, 2091, 2092, 2098, 2099, 2104, 2105, 2111, 2112, 2117, 
2118, 2124, 2125, 2130, 2131, 2136, 2137, 2142, 2143, 2148, 
2149, 2154, 2155, 2161, 2162, 2171, 2173, 2175, 2177, 2179, 
2181, 2183, 2185, 2187, 2189, 2191, 2193, 2195, 2197, 2199, 
2201, 2203, 2205, 2207, 2209, 2211, 2213, 2215, 2217, 2219, 
2221, 2223, 2225, 2227, 2229, 2231, 2233, 2235, 2237, 2239, 
2241, 2243, 2245, 2247, 2249, 2251, 2253, 2255, 2257, 2259, 
2261, 2263, 2265, 2267, 2269, 2271, 2273, 2275, 2277, 2279, 
2281, 2283, 2285, 2287, 2289, 2291, 2293, 2295, 2297, 2299, 
2301, 2303, 2305, 2307, 2309, 2311, 2313, 2315, 2317, 2319, 
2321, 2323, 2325, 2327, 2329, 2331, 2333, 2335, 2337, 2339, 
2341, 2343, 2345, 2347, 2349, 2351, 2353, 2355, 2357, 2359, 
2361, 2363, 2365, 2367, 2369, 2371, 2373, 2375, 2377, 2379, 
2381, 2383, 2385, 2387, 2389, 2391, 2393, 2395, 2397, 2399, 
2401, 2403, 2405, 2407, 2409, 2411, 2413, 2415, 2417, 2419, 
2421, 2423, 2425, 2427, 2429, 2431, 2433, 2435, 2437, 2439, 
2441, 2443, 2445, 2447, 2449, 2451, 2453, 2455, 2457, 2459, 
2461, 2463, 2465, 2467, 2469, 2471, 2473, 2475, 2477, 2479, 
2481, 2483, 2485, 2487, 2489, 2491, 2493, 2495, 2497, 2499, 
2501, 2503, 2505, 2507, 2509, 2511, 2513, 2515, 2517, 2519, 
2521, 2523, 2525, 2527, 2529, 2531, 2533, 2535, 2537, 2539, 
2541, 2543, 2545, 2547, 2549, 2551, 2553, 2555, 2557, 2559, 
2561, 2563, 2565, 2567, 2569, 2571, 2573, 2575, 2577, 2579, 
2581, 2583, 2585, 2587, 2589, 2591, 2593, 2595, 2597, 2599, 
2601, 2603, 2605, 2607, 2609, 2611, 2613, 2615, 2617, 2619, 
2621, 2623, 2625, 2627, 2629, 2631, 2633, 2635, 2637, 2639, 
2641, 2643, 2645, 2647, 2649, 2651, 2653, 2655, 2657, 2659, 
2661, 2663, 2665, 2667, 2669, 2671, 2673, 2675, 2677, 2679, 
2681, 2683, 2685, 2687, 2689, 2691, 2693, 2695, 2697, 2699, 
2701, 2703, 2705, 2707, 2709, 2711, 2713, 2715, 2717, 2719, 
2721, 2723, 2725, 2727, 2729, 2731, 2733, 2735, 2737, 2739, 
2741, 2743, 2745, 2747, 2749, 2751, 2753, 2755, 2757, 2759, 
2761, 2763, 2765, 2767, 2769, 2771, 2773, 2775, 2777, 2779, 
2781, 2783, 2785, 2787, 2789, 2791, 2793, 2795, 2796, 2797, 
2798, 2799, 2800, 2801, 2802, 2803, 2804, 2805, 2806, 2808, 
2810, 2812, 2814, 2816, 2818, 2821, 2824, 2827, 2830, 2833, 
2836, 2839, 2842, 2845, 2848, 2851, 2854, 2857, 2860, 2863, 
2866, 2869, 2872, 2875, 2878, 2881, 2883, 2886, 2893, 2895, 
2897, 2899, 2901, 2903, 2905, 2907, 2909, 2911, 2913, 2915, 
2917, 2919, 2921, 2923, 2925, 2927, 2929, 2931, 2933, 2935, 
2937, 2939, 2941, 2943, 2945, 2947, 2949, 2951, 2953, 2955, 
2957, 2959, 2961, 2963, 2965, 2967, 2969, 2971, 2973, 2975, 
2977, 2979, 2981, 2983, 2985, 2987, 2989, 2991, 2993, 2995, 
2997, 2999, 3001, 3003, 3005, 3007, 3009, 3011, 3013, 3015, 
3017, 3019, 3021, 3023, 3025, 3027, 3029, 3031, 3033, 3035, 
3037, 3039, 3041, 3043, 3045, 3047, 3049, 3051, 3053, 3055, 
3057, 3059, 3061, 3063, 3065, 3067, 3069, 3071, 3073, 3075, 
3077, 3079, 3081, 3083, 3085, 3087, 3089, 3091, 3093, 3095, 
3097, 3099, 3101, 3103, 3105, 3107, 3109, 3111, 3113, 3115, 
3117, 3119, 3121, 3123, 3125, 3127, 3129, 3131, 3133, 3135, 
3137, 3139, 3141, 3143, 3145, 3147, 3149, 3151, 3153, 3155, 
